0--1-12-2025,21
1--1-12-2025,140
2--1-12-2025,98
3--1-12-2025,75
4--1-12-2025,181
5--1-12-2025,33
6--1-12-2025,93
7--1-12-2025,121
8--1-12-2025,164
9--1-12-2025,181
10--1-12-2025,35
11--1-12-2025,180
12--1-12-2025,157
13--1-12-2025,191
14--1-12-2025,27
15--1-12-2025,21
16--1-12-2025,47
17--1-12-2025,81
18--1-12-2025,28
19--1-12-2025,200
20--1-12-2025,177
21--1-12-2025,183
22--1-12-2025,199
23--1-12-2025,15
0--2-12-2025,91
1--2-12-2025,119
2--2-12-2025,177
3--2-12-2025,135
4--2-12-2025,32
5--2-12-2025,155
6--2-12-2025,185
7--2-12-2025,95
8--2-12-2025,17
9--2-12-2025,11
10--2-12-2025,109
11--2-12-2025,127
12--2-12-2025,171
13--2-12-2025,61
14--2-12-2025,26
15--2-12-2025,103
16--2-12-2025,163
17--2-12-2025,81
18--2-12-2025,58
19--2-12-2025,190
20--2-12-2025,185
21--2-12-2025,21
22--2-12-2025,127
23--2-12-2025,3
0--3-12-2025,37
1--3-12-2025,48
2--3-12-2025,132
3--3-12-2025,44
4--3-12-2025,128
5--3-12-2025,108
6--3-12-2025,152
7--3-12-2025,16
8--3-12-2025,80
9--3-12-2025,74
10--3-12-2025,134
11--3-12-2025,189
12--3-12-2025,104
13--3-12-2025,126
14--3-12-2025,27
15--3-12-2025,46
16--3-12-2025,71
17--3-12-2025,161
18--3-12-2025,23
19--3-12-2025,112
20--3-12-2025,195
21--3-12-2025,93
22--3-12-2025,120
23--3-12-2025,56
0--4-12-2025,156
1--4-12-2025,76
2--4-12-2025,65
3--4-12-2025,142
4--4-12-2025,11
5--4-12-2025,81
6--4-12-2025,82
7--4-12-2025,78
8--4-12-2025,166
9--4-12-2025,29
10--4-12-2025,2
11--4-12-2025,23
12--4-12-2025,185
13--4-12-2025,164
14--4-12-2025,147
15--4-12-2025,69
16--4-12-2025,54
17--4-12-2025,173
18--4-12-2025,171
19--4-12-2025,196
20--4-12-2025,141
21--4-12-2025,141
22--4-12-2025,137
23--4-12-2025,143
0--5-12-2025,146
1--5-12-2025,139
2--5-12-2025,105
3--5-12-2025,99
4--5-12-2025,125
5--5-12-2025,89
6--5-12-2025,105
7--5-12-2025,191
8--5-12-2025,72
9--5-12-2025,177
10--5-12-2025,164
11--5-12-2025,98
12--5-12-2025,34
13--5-12-2025,107
14--5-12-2025,188
15--5-12-2025,118
16--5-12-2025,78
17--5-12-2025,81
18--5-12-2025,105
19--5-12-2025,105
20--5-12-2025,132
21--5-12-2025,25
22--5-12-2025,90
23--5-12-2025,195
0--6-12-2025,108
1--6-12-2025,92
2--6-12-2025,11
3--6-12-2025,113
4--6-12-2025,6
5--6-12-2025,109
6--6-12-2025,104
7--6-12-2025,125
8--6-12-2025,162
9--6-12-2025,78
10--6-12-2025,111
11--6-12-2025,84
12--6-12-2025,59
13--6-12-2025,120
14--6-12-2025,11
15--6-12-2025,130
16--6-12-2025,179
17--6-12-2025,144
18--6-12-2025,23
19--6-12-2025,145
20--6-12-2025,12
21--6-12-2025,193
22--6-12-2025,143
23--6-12-2025,51
0--7-12-2025,118
1--7-12-2025,175
2--7-12-2025,36
3--7-12-2025,19
4--7-12-2025,42
5--7-12-2025,29
6--7-12-2025,89
7--7-12-2025,72
8--7-12-2025,56
9--7-12-2025,163
10--7-12-2025,37
11--7-12-2025,129
12--7-12-2025,60
13--7-12-2025,147
14--7-12-2025,3
15--7-12-2025,58
16--7-12-2025,112
17--7-12-2025,40
18--7-12-2025,148
19--7-12-2025,30
20--7-12-2025,159
21--7-12-2025,56
22--7-12-2025,172
23--7-12-2025,135
0--8-12-2025,185
1--8-12-2025,20
2--8-12-2025,70
3--8-12-2025,29
4--8-12-2025,9
5--8-12-2025,120
6--8-12-2025,106
7--8-12-2025,36
8--8-12-2025,106
9--8-12-2025,141
10--8-12-2025,3
11--8-12-2025,6
12--8-12-2025,157
13--8-12-2025,112
14--8-12-2025,10
15--8-12-2025,148
16--8-12-2025,6
17--8-12-2025,141
18--8-12-2025,42
19--8-12-2025,166
20--8-12-2025,59
21--8-12-2025,6
22--8-12-2025,141
23--8-12-2025,180
0--9-12-2025,97
1--9-12-2025,97
2--9-12-2025,155
3--9-12-2025,39
4--9-12-2025,150
5--9-12-2025,59
6--9-12-2025,121
7--9-12-2025,174
8--9-12-2025,172
9--9-12-2025,121
10--9-12-2025,82
11--9-12-2025,185
12--9-12-2025,98
13--9-12-2025,135
14--9-12-2025,123
15--9-12-2025,181
16--9-12-2025,67
17--9-12-2025,122
18--9-12-2025,26
19--9-12-2025,96
20--9-12-2025,157
21--9-12-2025,111
22--9-12-2025,46
23--9-12-2025,43
0--10-12-2025,95
1--10-12-2025,44
2--10-12-2025,180
3--10-12-2025,191
4--10-12-2025,172
5--10-12-2025,30
6--10-12-2025,95
7--10-12-2025,17
8--10-12-2025,94
9--10-12-2025,97
10--10-12-2025,136
11--10-12-2025,89
12--10-12-2025,58
13--10-12-2025,179
14--10-12-2025,195
15--10-12-2025,130
16--10-12-2025,109
17--10-12-2025,8
18--10-12-2025,74
19--10-12-2025,74
20--10-12-2025,76
21--10-12-2025,129
22--10-12-2025,16
23--10-12-2025,50
0--11-12-2025,156
1--11-12-2025,50
2--11-12-2025,42
3--11-12-2025,86
4--11-12-2025,132
5--11-12-2025,34
6--11-12-2025,48
7--11-12-2025,117
8--11-12-2025,70
9--11-12-2025,20
10--11-12-2025,147
11--11-12-2025,162
12--11-12-2025,40
13--11-12-2025,112
14--11-12-2025,17
15--11-12-2025,142
16--11-12-2025,73
17--11-12-2025,115
18--11-12-2025,70
19--11-12-2025,119
20--11-12-2025,153
21--11-12-2025,106
22--11-12-2025,84
23--11-12-2025,125
0--12-12-2025,87
1--12-12-2025,20
2--12-12-2025,91
3--12-12-2025,175
4--12-12-2025,61
5--12-12-2025,102
6--12-12-2025,156
7--12-12-2025,165
8--12-12-2025,145
9--12-12-2025,186
10--12-12-2025,46
11--12-12-2025,186
12--12-12-2025,155
13--12-12-2025,72
14--12-12-2025,2
15--12-12-2025,18
16--12-12-2025,136
17--12-12-2025,167
18--12-12-2025,166
19--12-12-2025,169
20--12-12-2025,17
21--12-12-2025,68
22--12-12-2025,184
23--12-12-2025,88
0--13-12-2025,199
1--13-12-2025,37
2--13-12-2025,199
3--13-12-2025,179
4--13-12-2025,164
5--13-12-2025,57
6--13-12-2025,179
7--13-12-2025,119
8--13-12-2025,134
9--13-12-2025,84
10--13-12-2025,140
11--13-12-2025,178
12--13-12-2025,194
13--13-12-2025,96
14--13-12-2025,67
15--13-12-2025,142
16--13-12-2025,43
17--13-12-2025,106
18--13-12-2025,60
19--13-12-2025,44
20--13-12-2025,75
21--13-12-2025,161
22--13-12-2025,52
23--13-12-2025,143
0--14-12-2025,197
1--14-12-2025,93
2--14-12-2025,154
3--14-12-2025,178
4--14-12-2025,41
5--14-12-2025,35
6--14-12-2025,82
7--14-12-2025,37
8--14-12-2025,81
9--14-12-2025,37
10--14-12-2025,56
11--14-12-2025,46
12--14-12-2025,68
13--14-12-2025,63
14--14-12-2025,136
15--14-12-2025,145
16--14-12-2025,155
17--14-12-2025,149
18--14-12-2025,95
19--14-12-2025,53
20--14-12-2025,192
21--14-12-2025,36
22--14-12-2025,189
23--14-12-2025,14
0--15-12-2025,59
1--15-12-2025,79
2--15-12-2025,185
3--15-12-2025,101
4--15-12-2025,108
5--15-12-2025,110
6--15-12-2025,50
7--15-12-2025,88
8--15-12-2025,4
9--15-12-2025,38
10--15-12-2025,90
11--15-12-2025,138
12--15-12-2025,97
13--15-12-2025,17
14--15-12-2025,53
15--15-12-2025,90
16--15-12-2025,197
17--15-12-2025,17
18--15-12-2025,124
19--15-12-2025,144
20--15-12-2025,74
21--15-12-2025,5
22--15-12-2025,32
23--15-12-2025,83
0--16-12-2025,191
1--16-12-2025,144
2--16-12-2025,32
3--16-12-2025,47
4--16-12-2025,86
5--16-12-2025,149
6--16-12-2025,92
7--16-12-2025,78
8--16-12-2025,116
9--16-12-2025,156
10--16-12-2025,84
11--16-12-2025,167
12--16-12-2025,36
13--16-12-2025,126
14--16-12-2025,64
15--16-12-2025,195
16--16-12-2025,138
17--16-12-2025,4
18--16-12-2025,193
19--16-12-2025,154
20--16-12-2025,147
21--16-12-2025,19
22--16-12-2025,178
23--16-12-2025,188
0--17-12-2025,199
1--17-12-2025,175
2--17-12-2025,176
3--17-12-2025,103
4--17-12-2025,35
5--17-12-2025,132
6--17-12-2025,126
7--17-12-2025,77
8--17-12-2025,80
9--17-12-2025,60
10--17-12-2025,44
11--17-12-2025,180
12--17-12-2025,168
13--17-12-2025,169
14--17-12-2025,119
15--17-12-2025,123
16--17-12-2025,129
17--17-12-2025,143
18--17-12-2025,189
19--17-12-2025,59
20--17-12-2025,132
21--17-12-2025,31
22--17-12-2025,102
23--17-12-2025,33
0--18-12-2025,148
1--18-12-2025,5
2--18-12-2025,20
3--18-12-2025,79
4--18-12-2025,146
5--18-12-2025,21
6--18-12-2025,139
7--18-12-2025,51
8--18-12-2025,175
9--18-12-2025,196
10--18-12-2025,85
11--18-12-2025,94
12--18-12-2025,174
13--18-12-2025,39
14--18-12-2025,153
15--18-12-2025,133
16--18-12-2025,178
17--18-12-2025,171
18--18-12-2025,167
19--18-12-2025,73
20--18-12-2025,185
21--18-12-2025,154
22--18-12-2025,7
23--18-12-2025,92
0--19-12-2025,90
1--19-12-2025,168
2--19-12-2025,146
3--19-12-2025,82
4--19-12-2025,45
5--19-12-2025,68
6--19-12-2025,49
7--19-12-2025,101
8--19-12-2025,167
9--19-12-2025,153
10--19-12-2025,5
11--19-12-2025,172
12--19-12-2025,65
13--19-12-2025,22
14--19-12-2025,26
15--19-12-2025,15
16--19-12-2025,36
17--19-12-2025,183
18--19-12-2025,65
19--19-12-2025,114
20--19-12-2025,185
21--19-12-2025,189
22--19-12-2025,77
23--19-12-2025,9
0--20-12-2025,153
1--20-12-2025,40
2--20-12-2025,8
3--20-12-2025,92
4--20-12-2025,7
5--20-12-2025,3
6--20-12-2025,163
7--20-12-2025,2
8--20-12-2025,132
9--20-12-2025,190
10--20-12-2025,56
11--20-12-2025,7
12--20-12-2025,76
13--20-12-2025,40
14--20-12-2025,149
15--20-12-2025,35
16--20-12-2025,186
17--20-12-2025,180
18--20-12-2025,108
19--20-12-2025,133
20--20-12-2025,50
21--20-12-2025,199
22--20-12-2025,67
23--20-12-2025,41
0--21-12-2025,137
1--21-12-2025,65
2--21-12-2025,175
3--21-12-2025,112
4--21-12-2025,170
5--21-12-2025,93
6--21-12-2025,14
7--21-12-2025,106
8--21-12-2025,178
9--21-12-2025,4
10--21-12-2025,100
11--21-12-2025,141
12--21-12-2025,117
13--21-12-2025,72
14--21-12-2025,108
15--21-12-2025,4
16--21-12-2025,173
17--21-12-2025,102
18--21-12-2025,126
19--21-12-2025,32
20--21-12-2025,154
21--21-12-2025,20
22--21-12-2025,137
23--21-12-2025,18
0--22-12-2025,191
1--22-12-2025,124
2--22-12-2025,119
3--22-12-2025,186
4--22-12-2025,128
5--22-12-2025,156
6--22-12-2025,195
7--22-12-2025,186
8--22-12-2025,78
9--22-12-2025,142
10--22-12-2025,111
11--22-12-2025,63
12--22-12-2025,184
13--22-12-2025,194
14--22-12-2025,100
15--22-12-2025,126
16--22-12-2025,95
17--22-12-2025,18
18--22-12-2025,123
19--22-12-2025,16
20--22-12-2025,19
21--22-12-2025,170
22--22-12-2025,173
23--22-12-2025,168
0--23-12-2025,106
1--23-12-2025,22
2--23-12-2025,52
3--23-12-2025,114
4--23-12-2025,100
5--23-12-2025,191
6--23-12-2025,119
7--23-12-2025,72
8--23-12-2025,80
9--23-12-2025,62
10--23-12-2025,26
11--23-12-2025,49
12--23-12-2025,69
13--23-12-2025,129
14--23-12-2025,80
15--23-12-2025,70
16--23-12-2025,69
17--23-12-2025,157
18--23-12-2025,84
19--23-12-2025,108
20--23-12-2025,61
21--23-12-2025,90
22--23-12-2025,144
23--23-12-2025,126
0--24-12-2025,170
1--24-12-2025,167
2--24-12-2025,197
3--24-12-2025,118
4--24-12-2025,3
5--24-12-2025,50
6--24-12-2025,72
7--24-12-2025,1
8--24-12-2025,166
9--24-12-2025,3
10--24-12-2025,82
11--24-12-2025,154
12--24-12-2025,156
13--24-12-2025,191
14--24-12-2025,141
15--24-12-2025,175
16--24-12-2025,68
17--24-12-2025,145
18--24-12-2025,56
19--24-12-2025,4
20--24-12-2025,115
21--24-12-2025,89
22--24-12-2025,121
23--24-12-2025,119
0--25-12-2025,188
1--25-12-2025,92
2--25-12-2025,144
3--25-12-2025,118
4--25-12-2025,130
5--25-12-2025,79
6--25-12-2025,49
7--25-12-2025,53
8--25-12-2025,121
9--25-12-2025,10
10--25-12-2025,49
11--25-12-2025,39
12--25-12-2025,147
13--25-12-2025,77
14--25-12-2025,10
15--25-12-2025,19
16--25-12-2025,140
17--25-12-2025,182
18--25-12-2025,49
19--25-12-2025,92
20--25-12-2025,130
21--25-12-2025,30
22--25-12-2025,54
23--25-12-2025,2
0--26-12-2025,165
1--26-12-2025,42
2--26-12-2025,123
3--26-12-2025,36
4--26-12-2025,62
5--26-12-2025,195
6--26-12-2025,156
7--26-12-2025,32
8--26-12-2025,192
9--26-12-2025,190
10--26-12-2025,178
11--26-12-2025,47
12--26-12-2025,155
13--26-12-2025,111
14--26-12-2025,164
15--26-12-2025,107
16--26-12-2025,69
17--26-12-2025,27
18--26-12-2025,30
19--26-12-2025,186
20--26-12-2025,41
21--26-12-2025,1
22--26-12-2025,106
23--26-12-2025,113
0--27-12-2025,196
1--27-12-2025,68
2--27-12-2025,179
3--27-12-2025,157
4--27-12-2025,170
5--27-12-2025,52
6--27-12-2025,182
7--27-12-2025,57
8--27-12-2025,57
9--27-12-2025,123
10--27-12-2025,174
11--27-12-2025,104
12--27-12-2025,103
13--27-12-2025,159
14--27-12-2025,37
15--27-12-2025,142
16--27-12-2025,30
17--27-12-2025,155
18--27-12-2025,115
19--27-12-2025,28
20--27-12-2025,50
21--27-12-2025,95
22--27-12-2025,87
23--27-12-2025,110
0--28-12-2025,72
1--28-12-2025,149
2--28-12-2025,148
3--28-12-2025,56
4--28-12-2025,152
5--28-12-2025,43
6--28-12-2025,82
7--28-12-2025,184
8--28-12-2025,104
9--28-12-2025,113
10--28-12-2025,62
11--28-12-2025,14
12--28-12-2025,43
13--28-12-2025,164
14--28-12-2025,57
15--28-12-2025,157
16--28-12-2025,20
17--28-12-2025,7
18--28-12-2025,119
19--28-12-2025,60
20--28-12-2025,126
21--28-12-2025,142
22--28-12-2025,174
23--28-12-2025,37
0--29-12-2025,110
1--29-12-2025,42
2--29-12-2025,92
3--29-12-2025,72
4--29-12-2025,71
5--29-12-2025,120
6--29-12-2025,127
7--29-12-2025,158
8--29-12-2025,109
9--29-12-2025,63
10--29-12-2025,36
11--29-12-2025,75
12--29-12-2025,122
13--29-12-2025,59
14--29-12-2025,57
15--29-12-2025,6
16--29-12-2025,36
17--29-12-2025,174
18--29-12-2025,154
19--29-12-2025,56
20--29-12-2025,40
21--29-12-2025,140
22--29-12-2025,180
23--29-12-2025,127
0--30-12-2025,22
1--30-12-2025,101
2--30-12-2025,30
3--30-12-2025,55
4--30-12-2025,165
5--30-12-2025,156
6--30-12-2025,41
7--30-12-2025,5
8--30-12-2025,73
9--30-12-2025,62
10--30-12-2025,16
11--30-12-2025,144
12--30-12-2025,178
13--30-12-2025,159
14--30-12-2025,141
15--30-12-2025,91
16--30-12-2025,165
17--30-12-2025,21
18--30-12-2025,29
19--30-12-2025,5
20--30-12-2025,199
21--30-12-2025,165
22--30-12-2025,180
23--30-12-2025,13